StarTrekTCG	12-13-22
plugins/StarTrekTCG/version.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/version.txt	32790
plugins/StarTrekTCG/bot.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/bot.jpg	-12022
plugins/StarTrekTCG/defaultchat.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/defaultchat.txt	37740
plugins/StarTrekTCG/plugininfo.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/plugininfo.txt	345392
plugins/StarTrekTCG/pluginpreferences.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/pluginpreferences.txt	548174
plugins/StarTrekTCG/Quick_Reference.docx	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/Quick_Reference.docx	-201665
plugins/StarTrekTCG/Star_Trek_TCG_Rulebook.pdf	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/Star_Trek_TCG_Rulebook.pdf	3623772
images/backgrounds/starfield.png	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/images/backgrounds/starfield.png	-49421
images/zonebackgrounds/starfield.png	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/images/zonebackgrounds/starfield.png	-4411
plugins/StarTrekTCG/decks/_Starting_Deck.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/decks/_Starting_Deck.dek	82844
plugins/StarTrekTCG/packs/Booster.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/Booster.jpg	-15396
plugins/StarTrekTCG/packs/Box.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/Box.jpg	-11581
plugins/StarTrekTCG/packs/packdefinitions1.xml	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/packdefinitions1.xml	309120
plugins/StarTrekTCG/packs/Starfleet_Maneuvers.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/Starfleet_Maneuvers.jpg	-3296
plugins/StarTrekTCG/packs/Starfleet_Maneuvers_Box.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/Starfleet_Maneuvers_Box.jpg	-9333
plugins/StarTrekTCG/packs/Starter.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/packs/Starter.jpg	-10142
plugins/StarTrekTCG/sets/carddata.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sets/carddata.txt	2963954
plugins/StarTrekTCG/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sets/setimages/cardback.jpg	-1493
plugins/StarTrekTCG/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sets/setimages/spawned.jpg	6100
plugins/StarTrekTCG/sets/setimages/general/silverback.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sets/setimages/silverback.jpg	-12588
plugins/StarTrekTCG/sounds/alert.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/alert.wav	148178
plugins/StarTrekTCG/sounds/attack.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/attack.wav	113627
plugins/StarTrekTCG/sounds/done.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/done.wav	86302
plugins/StarTrekTCG/sounds/dontknow.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/dontknow.wav	169688
plugins/StarTrekTCG/sounds/endofturn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/endofturn.wav	262887
plugins/StarTrekTCG/sounds/gg.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/gg.wav	62334
plugins/StarTrekTCG/sounds/hi.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/hi.wav	208622
plugins/StarTrekTCG/sounds/holdon.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/holdon.wav	107340
plugins/StarTrekTCG/sounds/inresponse.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/inresponse.wav	117427
plugins/StarTrekTCG/sounds/logical.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/logical.wav	111132
plugins/StarTrekTCG/sounds/lol.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/lol.wav	272190
plugins/StarTrekTCG/sounds/mulligan.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/mulligan.wav	148033
plugins/StarTrekTCG/sounds/no.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/no.wav	73116
plugins/StarTrekTCG/sounds/pass.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/pass.wav	153583
plugins/StarTrekTCG/sounds/phase1.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase1.wav	76890
plugins/StarTrekTCG/sounds/phase10.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase10.wav	62842
plugins/StarTrekTCG/sounds/phase11.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase11.wav	98334
plugins/StarTrekTCG/sounds/phase12.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase12.wav	111867
plugins/StarTrekTCG/sounds/phase13.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase13.wav	-68376
plugins/StarTrekTCG/sounds/phase14.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase14.wav	88522
plugins/StarTrekTCG/sounds/phase15.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase15.wav	87287
plugins/StarTrekTCG/sounds/phase16.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase16.wav	127351
plugins/StarTrekTCG/sounds/phase17.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase17.wav	146400
plugins/StarTrekTCG/sounds/phase18.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase18.wav	114617
plugins/StarTrekTCG/sounds/phase19.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase19.wav	96439
plugins/StarTrekTCG/sounds/phase2.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase2.wav	65462
plugins/StarTrekTCG/sounds/phase3.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase3.wav	63943
plugins/StarTrekTCG/sounds/phase4.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase4.wav	67298
plugins/StarTrekTCG/sounds/phase5.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase5.wav	69325
plugins/StarTrekTCG/sounds/phase6.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase6.wav	93549
plugins/StarTrekTCG/sounds/phase7.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase7.wav	111950
plugins/StarTrekTCG/sounds/phase8.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase8.wav	117930
plugins/StarTrekTCG/sounds/phase9.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/phase9.wav	110393
plugins/StarTrekTCG/sounds/pop.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/pop.wav	104445
plugins/StarTrekTCG/sounds/proceed.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/proceed.wav	55622
plugins/StarTrekTCG/sounds/shucks.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/shucks.wav	124070
plugins/StarTrekTCG/sounds/spawncard.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/spawncard.wav	173801
plugins/StarTrekTCG/sounds/thanks.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/thanks.wav	189351
plugins/StarTrekTCG/sounds/thinking.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/thinking.wav	415777
plugins/StarTrekTCG/sounds/turn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/turn.wav	76890
plugins/StarTrekTCG/sounds/welcome.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/welcome.wav	3212358
plugins/StarTrekTCG/sounds/wow.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/wow.wav	100027
plugins/StarTrekTCG/sounds/wtf.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/wtf.wav	128526
plugins/StarTrekTCG/sounds/yay.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/yay.wav	92955
plugins/StarTrekTCG/sounds/yes.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/yes.wav	144810
plugins/StarTrekTCG/sounds/youdone.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/youdone.wav	157911
plugins/StarTrekTCG/sounds/youready.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/youready.wav	317895
plugins/StarTrekTCG/sounds/yourturn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sounds/yourturn.wav	318917
CardGeneralURLs:		
https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-StarTrekTCG/main/sets/setimages/
